Name*,UOM*,Product Category Name,Product Type,Sale Price,Cost Price,Arabic Name,Active
Cheese Rolls 18pcs,EA,Appetizers,Item,52.5,0.1,,Yes
Briyani Meat,EA,Main Dish,Item,200,0.1,,Yes
Kameh Kg,EA,Desserts,Item,100,0.1,,Yes
Maakaroun 1 Kg,EA,Sweets,Item,120,0.1,,Yes
Kameh Half Portion,EA,Main Dish,Item,50,0.1,,Yes
Chich Barak 120 Pcs,EA,Main Dish,Item,325,0.1,,Yes
Kashta 12pcs,EA,Desserts,Item,50,0.1,,Yes
Kashta 6pcs,EA,Desserts,Item,25,0.1,,Yes
Jouz 12Pcs,EA,Desserts,Item,50,0.1,,Yes
Jouz 6Pcs,EA,Desserts,Item,25,0.1,,Yes
Maacroun Half Portion,EA,Desserts,Item,60,0.1,,Yes
Ouwaymat Half Portion,EA,Desserts,Item,50,0.1,,Yes
ouwaymat,EA,Desserts,Item,100,0.1,,Yes
Salmon with Vegetables,EA,Main Dish,Item,250,0.1,,Yes
Pasta Salad,EA,Salads,Item,180,0.1,,Yes
Fruit Salad,EA,Desserts,Item,220,0.12,,Yes
Chicken Alfredo,EA,Main Dish,Item,280,0.1,,Yes
Caesar Salad,EA,Salads,Item,180,0.1,,Yes
Paella,EA,Main Dish,Item,200,0.1,,Yes
Sfouf,EA,Sweets,Item,100,0.1,,Yes
Fatayer Cheese,EA,Appetizers,Item,40,0.1,,Yes
Steak Mushroom,EA,Main Dish,Item,380,0.1,,Yes
Buratta Salad,EA,Salads,Item,220,0.1,,Yes
Salmon Canapes 12pcs,EA,Appetizers,Item,110,0.1,,Yes
Chicken Canapes,EA,Appetizers,Item,100,0.1,,Yes
Shawarma Beef Portion,EA,Hot Mezze,Item,180,0.1,,Yes
Greek Salad,EA,Salads,Item,170,0.1,,Yes
Smoked Salmon,EA,Appetizers,Item,120,0.1,,Yes
Shrimp Tortilla,EA,Appetizers,Item,12,0.1,,Yes
Waiter,EA,Extras,Item,150,150,,Yes
Caster Tray,EA,Sweets,Item,100,0.1,,Yes
Loubye Meat,EA,Main Dish,Item,160,0.1,,Yes
Cup Cake,EA,Sweets,Item,14,0.1,,Yes
Mashed Potato,EA,Main Dish,Item,80,0.1,,Yes
Chicken Mehchi with rice,EA,Main Dish,Item,350,0.1,,Yes
Shrimp Kaju Nuts,EA,Main Dish,Item,270,0.1,,Yes
Frikeh Salad,EA,Salads,Item,180,0.1,,Yes
Dynamite Shrimps,EA,Main Dish,Item,180,0.1,,Yes
Beetroot Salad,EA,Salads,Item,150,0.11,,Yes
Chicken Pie,EA,Main Dish,Item,160,0.1,,Yes
Noodles Salad,EA,Salads,Item,170,0.1,,Yes
Shrimp Cup,EA,Appetizers,Item,7,0.1,,Yes
Rice Paper Veg,EA,Appetizers,Item,3.5,0.1,,Yes
Vegetables Mix Plate,EA,Appetizers,Item,120,0.1,,Yes
QIFF Hommos,EA,1QIFF,Item,10,0.1,,Yes
QIFF Moutabla,EA,1QIFF,Item,10,0.1,,Yes
QIFF vine leaves,EA,1QIFF,Item,15,0.1,,Yes
qiff tabbouleh,EA,1QIFF,Item,15,0.1,,Yes
qiff fattouch ,EA,1QIFF,Item,15,0.1,,Yes
qiff greek salad ,EA,1QIFF,Item,15,0.1,,Yes
qiff chicken shawarma ,EA,1QIFF,Item,20,0.1,,Yes
qiff beef burger,EA,1QIFF,Item,20,0.1,,Yes
qiff chicken  burger ,EA,1QIFF,Item,20,0.1,,Yes
qiff chicken fajita ,EA,1QIFF,Item,25,0.1,,Yes
qiff beef philadelphia ,EA,1QIFF,Item,25,0.1,,Yes
qiff meat kafta ,EA,1QIFF,Item,20,0.1,,Yes
qiff soujouk,EA,1QIFF,Item,20,0.1,,Yes
qiff choco banana,EA,1QIFF,Item,15,0.1,,Yes
qiff custard ,EA,1QIFF,Item,10,0.1,,Yes
qiff jello ,EA,1QIFF,Item,10,0.1,,Yes
qiff lazy cake ,EA,1QIFF,Item,10,0.1,,Yes
qiff cola ,EA,1QIFF,Item,6,0.1,,Yes
qiff cola zero ,EA,1QIFF,Item,6,0.1,,Yes
qiff fanta ,EA,1QIFF,Item,6,0.1,,Yes
qiff sprite ,EA,1QIFF,Item,6,0.1,,Yes
qiff sprite zero,EA,1QIFF,Item,6,0.1,,Yes
qiff water ,EA,1QIFF,Item,6,0.1,,Yes
qiff chickenh nuggets ,EA,1QIFF,Item,15,0.1,,Yes
qiff mozzarella sticks ,EA,1QIFF,Item,15,0.1,,Yes
French Fries,EA,1QIFF,Item,10,0.1,,Yes
Espresso,EA,1QIFF,Item,14,0.1,,Yes
Double Espresso,EA,1QIFF,Item,16,0.1,,Yes
Long Black,EA,1QIFF,Item,16,0.1,,Yes
Ristretto,EA,1QIFF,Item,14,0.1,,Yes
Cardamon Tea,EA,1QIFF,Item,16,0.1,,Yes
Americano,EA,1QIFF,Item,16,0.1,,Yes
Cappuccino,EA,1QIFF,Item,18,0.1,,Yes
Hot Chocolate,EA,1QIFF,Item,15,0.1,,Yes
Hot Milk,EA,1QIFF,Item,13,0.1,,Yes
Cafe Tea Latte,EA,1QIFF,Item,18,0.1,,Yes
Espresso Latte,EA,1QIFF,Item,18,0.1,,Yes
Cafe Latte,EA,1QIFF,Item,18,0.1,,Yes
Tea Latte,EA,1QIFF,Item,16,0.1,,Yes
Cafe Mocha,EA,1QIFF,Item,18,0.1,,Yes
Choco Milk,EA,1QIFF,Item,15,0.1,,Yes
Tea,EA,1QIFF,Item,10,0.1,,Yes
Mixed Roasted Nuts Big,EA,1QIFF,Item,45,0.1,,Yes
Mixed Roasted nuts Small,EA,1QIFF,Item,15,0.1,,Yes
Spiral Potato,EA,1QIFF,Item,15,0.1,,Yes
Mhamara,Dozen,Appetizers,Item,80,0.1,,Yes
Noodles With Vegetables,EA,Main Dish,Item,180,0.1,,Yes
Garlic paste,EA,Appetizers,Item,30,0.1,,Yes
Chicken Nuggets,EA,Appetizers,Item,120,0.1,,Yes
Warm Light ,EA,From the Grill,Item,120,0.1,,Yes
Maintenance works,EA,Maintenance,Item,0.1,900,,Yes
Tomex Frozen Sweet Corn 4x2.5KG,EA,Raw Materials,Item,0.1,95,,Yes
Frozen Mango Pulp 16x1Kg,EA,Raw Materials,Item,0.1,105,,Yes
Frozen Strawberry 10x1kg,EA,Raw Materials,Item,0.1,75,,Yes
Frozen Mix Vegetable,EA,Raw Materials,Item,0.1,42,,Yes
Frozen French Fries 4 x 2.5Kg,EA,Raw Materials,Item,0.1,50,,Yes
FZ EG Mango SlicesFahed Food 1Kgx8 / Box,EA,Raw Materials,Item,0.1,69,,Yes
FZ EG Strawberry 1kgx8 Vegie-Tut,EA,Raw Materials,Item,0.1,60,,Yes
Frz EG Mixed Vegetables 2.5Kgx4 Hi-Chef,EA,Raw Materials,Item,0.1,34,,Yes
Tomex Mix Vegetables 4x2.5KG,EA,Raw Materials,Item,0.1,50,,Yes
Okra Zero 20x400g,EA,Raw Materials,Item,0.1,90,,Yes
Frz EG Cauli Flower 2.5Kgx4 Hi-Chef,EA,Raw Materials,Item,0.1,35,,Yes
Green Peas - Medium Fine 4x2.5KG,EA,Raw Materials,Item,0.1,63,,Yes
Green Peas 2.5 Kg,EA,Raw Materials,Item,0.1,12,,Yes
FRZ EG Cut Beans 2.5x4kg Hi-Chef,EA,Raw Materials,Item,0.1,43,,Yes
Green Beans - Cut 4x2.5KG,EA,Raw Materials,Item,0.1,60,,Yes
Frozen Shredded Mozzarella,EA,Raw Materials,Item,0.1,25,,Yes
Wabel Kaskawal Shredded Mozarells 6x2Kg,EA,Daily Dish,Item,0.1,300,,Yes
"French Fries 9x9mm, Skin off 4x2.5Kgs",EA,Raw Materials,Item,0.1,68,,Yes
Hash Brown Triangular 4x2.5Kgs,EA,Raw Materials,Item,0.1,90,,Yes
Beef Bacon Bits Toppings 6x1KG,EA,Raw Materials,Item,0.1,170,,Yes
Fish Filet Frozen - Vietnam 1 Kg,EA,Raw Materials,Item,0.1,9,,Yes
Fish Filet Box 4x2.5 Kg,EA,Raw Materials,Item,0.1,75,,Yes
Fish Fillet - 4 x 2.5 KG,EA,Raw Materials,Item,0.1,73,,Yes
Shrimp Frozen 11/15 1 Kg,EA,Raw Materials,Item,0.1,28,,Yes
PD Shrimp 11/15 (10 x 1 Kg ),EA,Raw Materials,Item,0.1,29,,Yes
Mix Sea Food 20x400 gm,EA,Raw Materials,Item,0.1,170,,Yes
Tomex Spinach Leaf 4x2.5kgs,EA,Raw Materials,Item,0.1,55,,Yes
Frz EG Chopped Spinach 2.5KGx4 Hi-Chef,EA,Raw Materials,Item,0.1,35,,Yes
Frozen Spinach 10x1kg KLA India,EA,Raw Materials,Item,0.1,37,,Yes
Frozen Mackerel Whole 10kgs,EA,Raw Materials,Item,0.01,65,,Yes
Green Beans 2.5 Kgs,EA,Raw Materials,Item,0.1,10,,Yes
Aviko Crunchy Crispy 9.5mm,EA,Raw Materials,Item,0.1,90,,Yes
Frz EG Okra Zero 20gx400 Hi-Chef,EA,Raw Materials,Item,0.1,83,,Yes
Aviko H Patatas Bravas 4x2500g,EA,Raw Materials,Item,0.1,110,,Yes
FRZ US Beef HotDog 6Inch 6/1Kg Oak Valley,EA,Raw Materials,Item,0.1,72,,Yes
GRANORO - LASAGNE ALL' UOVO (12X500G) (120),EA,Raw Materials,Item,0.1,116,,Yes
Bake XL - Improver 10Kgs,EA,Raw Materials,Item,0.1,163,,Yes
Milk Compound Chocolate 5Kgs,EA,Raw Materials,Item,0.1,80,,Yes
White Compound Chocolate 5Kgs,EA,Raw Materials,Item,0.1,80,,Yes
Dark Compound Chocolate,EA,Raw Materials,Item,0.1,80,,Yes
Croissant Butter 82% Le Grand Tourage 10x1Kg,EA,Raw Materials,Item,0.1,575,,Yes
WHITE SUGAR PASTE 1KG X 12PCS,EA,Raw Materials,Item,0.1,180,,Yes
SUGAR PASTE black 1KG X 12PCS,EA,Raw Materials,Item,0.1,168,,Yes
SUGAR PASTE White 1KG X 12PCS,EA,Raw Materials,Item,0.1,168,,Yes
SUGAR PASTE COLOR 1KG,EA,Raw Materials,Item,0.1,16,,Yes
Frozen Mix Berries 2.5kgs Andros Chef,EA,Raw Materials,Item,0.1,87.5,,Yes
COCOA POWDER 1KG,EA,Raw Materials,Item,0.1,60,,Yes
WHITE COMPOUND BLOCKS 2.5KG,EA,Raw Materials,Item,0.1,45,,Yes
MILK COMPOUND BLOCKS 2.5KG,EA,Raw Materials,Item,0.1,45,,Yes
DARK COMPOUND BLOCKS 2.5KG,EA,Raw Materials,Item,0.1,45,,Yes
Chocolate Sticks 1KG,EA,Raw Materials,Item,0.1,27,,Yes
Vizyon White Sugar Paste 1kgx12Pcs,EA,Raw Materials,Item,0.1,180,,Yes
Piping Bag 10 Pcs,EA,Raw Materials,Item,0.1,195,,Yes
Vizyon Custard 1Kgx10pcs,EA,Raw Materials,Item,0.1,285,,Yes
Candia Puff Pastry Butter Extra Tourage 82% 1Kgx10,EA,Raw Materials,Item,510,510,,Yes
Spiral Whipping Cream 1 Ltrx12pcs,EA,Raw Materials,Item,0.1,140,,Yes
Vizyon Baking Powder 2Kg,EA,Raw Materials,Item,0.1,35,,Yes
Mission Tortilla Wraps 25 A 6x13 105c Original 378 g,EA,Raw Materials,Item,0.1,7,,Yes
Mission Tortilla Wraps Wheat 20A 8x12 120c Original 320g,EA,Raw Materials,Item,0.1,6,,Yes
Icing sugar 2Kg 5 pkt,EA,Raw Materials,Item,0.1,60,,Yes
Backaldrin Dry Yeast 20Pc x 500g,EA,Raw Materials,Item,0.1,125,,Yes
Vanilla Liquid Btl,EA,Raw Materials,Item,0.1,61,,Yes
Flour Turkey 50 Kgs,EA,Raw Materials,Item,0.1,90,,Yes
Qnited Cocoa Powder 10Kg Reference 900,EA,Raw Materials,Item,0.1,300,,Yes
Mozarella Sticks 6 KG,EA,Raw Materials,Item,0.1,175,,Yes
Campina Butter Sheet 2x5,EA,Raw Materials,Item,0.1,500,,Yes
Ketchup Sauce Tredos,EA,Raw Materials,Item,0.1,70,,Yes
MILK COMPOUND BLOCKS 2.5KG,EA,Raw Materials,Item,0.1,45,,Yes
President Butter Sheets,EA,Raw Materials,Item,0.1,575,,Yes
Meal Subscription 20 days,Each,Events,Item,800,0.1,,Yes
Benina - Soy Sauce Original 1.86L,EA,Raw Materials,Item,0.1,12.5,,Yes
Benina - Oyster Sauce 1.9L,EA,Raw Materials,Item,0.1,18.5,,Yes
Benina - Sweet and Sour 1.9L,EA,Raw Materials,Item,0.1,20,,Yes
Benina Sweet & Chili Sauce 1.9L,EA,Raw Materials,Item,0.1,19,,Yes
Benina Pizza Sauce 4.1 Kg,EA,Raw Materials,Item,0.1,41,,Yes
Beef Jerky Original Flavour 25 G,EA,Raw Materials,Item,0.1,7.5,,Yes
Kings Harvest - Crispy Fried Onions,KG,Raw Materials,Item,0.1,27,,Yes
Benina Quinoa Multicolor 1000G,EA,Raw Materials,Item,0.1,23,,Yes
Catering Event,EA,Events,Item,2560,0.01,,Yes
Microsoft Daily Breakfast Catering,EA,Events,Item,690,,,Yes
Sunflower oil 4x5Lit,EA,Raw Materials,Item,0.1,108,,Yes
Palm Oil 18 Ltr,EA,Raw Materials,Item,0.1,112,,Yes
Benina Sesame Oil 1.86L,EA,Raw Materials,Item,0.1,65,,Yes
Colavita Balsamic Vinegar - 5L,EA,Raw Materials,Item,0.1,49,,Yes
MBM Apple Vinegar 500ML,EA,Raw Materials,Item,0.1,6.25,,Yes
White Vinegar 4x3.78ltr,EA,Raw Materials,Item,0.1,18,,Yes
Qutof White Vinegar 4ltrx4,EA,Raw Materials,Item,0.02,20,,Yes
BM Mixed pickles 10 kg,EA,Raw Materials,Item,0.1,81.5,,Yes
HAPPY GARDENS PICKLED GRAPE LEAVES,EA,Raw Materials,Item,0.1,13.06,,Yes
EGG LARGE 360PCS (12X30's),EA,Raw Materials,Item,0.1,155,,Yes
Fresh Eggs Grade A -,EA,Raw Materials,Item,0.1,120,,Yes
Perfecta Mayonnaise,EA,Raw Items,Item,0.1,180,,Yes
Mayonnaise,EA,Raw Materials,Item,0.01,40,,Yes
Happy Gardens Tahina Extra 8.58 NW - GW 9.00,EA,Raw Materials,Item,0.1,162.56,,Yes
Al Shaab Tahina 8 kg,EA,Raw Materials,Item,0.1,122,,Yes
Whole Peeled Tomatoes 6x2.5KG,EA,Raw Materials,Item,0.1,90,,Yes
Tomato Cut 1 Box,EA,Raw Items,Item,20,0.1,,Yes
IT Chopped Tomatoes 2550GMx6 Patisiya,EA,Raw Materials,Item,0.1,75,,Yes
Tomato Peeled 6 x 2.5Kgs,EA,Raw Materials,Item,0.1,96,,Yes
BM Tomato Paste 650 GR - Lebanon,EA,Raw Materials,Item,0.1,8.5,,Yes
Tomato Paste 800gms x 12,EA,Raw Materials,Item,0.1,40,,Yes
Happy Gardens Black Olives 12 kgs,EA,Raw Materials,Item,0.1,168,,Yes
Happy Gardens Tehina Brl N.W. 10KG,EA,Raw Materials,Item,0.1,160,,Yes
Happy Gardens Green Olives,EA,Raw Materials,Item,0.1,163.2,,Yes
Happy Gardens Foul Medamas 400gr 1x24,EA,Raw Materials,Item,0.1,2,,Yes
Happy Gardens Chickpeas 9mm-20 kg,EA,Raw Materials,Item,0.1,180.5,,Yes
Mustard Sauce,EA,Raw Items,Item,0.1,120,,Yes
Bister Dijon Mustard - 5KG,EA,Raw Materials,Item,0.1,70,,Yes
Happy Gardens Vine Leaves -Deluxe 908GR 1x12,EA,Raw Materials,Item,0.1,160.65,,Yes
AlWadi-Pomegrenate Molasses 500mlx12,EA,Raw Materials,Item,0.1,90,,Yes
Tannous Blossom Water 500 ML,EA,Raw Materials,Item,0.1,5.95,,Yes
Al Wajba Red Vinegar 1ltr x 12 pcs,EA,Raw Materials,Item,0.1,34,,Yes
BM CUCUMBER PICKLES BARREL,EA,Raw Materials,Item,0.1,83.3,,Yes
Cheddar Cheese Sauce (TIN) 3.4 Kg,EA,Raw Materials,Item,0.1,38.33,,Yes
White Chunk Tuna in Sunflower Oil 6x1.8KG,EA,Raw Materials,Item,0.1,230,,Yes
StarSea Chunk White Tune in sunflower oil 6x1.85Kg,EA,Raw Materials,Item,0.1,225,,Yes
Apple Vinegar 500ml,EA,Raw Materials,Item,0.1,7.5,,Yes
Orange Blossom Water 500ml,EA,Raw Materials,Item,0.1,7.5,,Yes
Coffee Beans,KG,Raw Materials,Item,0.1,90,,Yes
Hot Chocolate,KG,Raw Materials,Item,0.1,50,,Yes
Cappuccino Topping,KG,Raw Materials,Item,0.1,70,,Yes
Karak Tea,KG,Raw Materials,Item,0.1,35,,Yes
Shrimp Caju Nuts & Rice,EA,Main Dish,Item,270,0.1,,Yes
Al Baladi Pomegranate Molasses 500mlx12,EA,Raw Materials,Item,0.1,144,,Yes
Al Baladi Dried Moghrabieh 900g,EA,Raw Materials,Item,0.1,9,,Yes
Al Baladi Red Lentil 900g,EA,Raw Materials,Item,0.1,7.75,,Yes
Al Baladi Stuffed Eggplant ( Macdous ) 14kg,EA,Raw Materials,Item,0.1,315,,Yes
VEGONTABLE PULP OF ROASTED EGGPLANT,EA,Raw Materials,Item,0.1,24.65,,Yes
White Kidney Beans 900g,EA,Raw Materials,Item,0.1,10,,Yes
Happy Gardens Foul Medamas 400gr 1x24,EA,Raw Materials,Item,0.1,2,,Yes
Cupcake with custome design,EA,Sweets,Item,8,3,,Yes
Rice with meat Plate,EA,Meals,Item,30,0.1,,Yes
Rice with Chicken Meal,EA,Meals,Item,35,0.1,,Yes
Coco Mazaya Charcoal 10KG,EA,Raw Materials,Item,0.1,84,,Yes
Kebbeh 2ras,EA,Appetizers,Item,3.75,0.1,,Yes
Tomex coated & salted crunchy fries 6x6mm Offer,EA,Raw Materials,Item,0.1,80,,Yes
Microwave Rectangular 1500ml - 150pcs,EA,Raw Materials,Item,0.1,80,,Yes
Al Rayes Echo Foamchlor FC313 5ltr,EA,Raw Materials,Item,0.1,49,,Yes
Al Rayes Echo Zan BK 1 ltr,EA,Raw Materials,Item,0.1,80,,Yes
Al Rayes Dish Soap Ginger Lemon 5LTR,EA,Raw Materials,Item,0.1,40,,Yes
Al Rayes Bio Lab Maxi Roll 600 G Green,EA,Raw Materials,Item,0.1,30,,Yes
FRZ EG Broccoli 2.5KGx4 Hi-Chef,EA,Raw Materials,Item,0.1,47,,Yes
U shape PET Juice cup 12OZ 1000pc/Box,EA,Raw Materials,Item,0.1,150,,Yes
Stretch film 2.5Kgx6,EA,Raw Materials,Item,0.1,100,,Yes
Floor Scrubbing Broom with Stick,EA,Raw Materials,Item,0.1,15,,Yes
Floor Wiper 45cm with stick,EA,Raw Materials,Item,0.1,15,,Yes
Soft Broom with Handle 28.5x5x12cm,EA,Raw Materials,Item,0.1,15,,Yes
Plastic Cup Ushape 12 OZ 1000pcs,EA,Raw Materials,Item,0.1,210,,Yes
paper cup 4OZ 1000 pcs,EA,Raw Materials,Item,0.1,80,,Yes
Aluminum Container 1190 250pcs,EA,Raw Materials,Item,0.1,150,,Yes
Latex Gloves Large,EA,Raw Materials,Item,0.1,51,,Yes
Waiter/Waitress - Monthly Rate 22 Days,EA,Events,Item,0.1,3200,,Yes
Delivery Platform Payment,EA,Extras,Item,100,0.1,,Yes
Greek Salad,Each,Salads,Item,29,0.01,???? ???????,Yes
Salata Jabaliyyeh,Each,Salads,Item,32,0.01,???? ????? ,Yes
Fattouch,Each,Salads,Item,24,0.01,????,Yes
Tabbouleh,Each,Salads,Item,20,0.01,?????,Yes
Rocca Salad,Each,Salads,Item,25,0.01,???? ???????,Yes
Spicy Olives Salad,Each,Salads,Item,24,0.01,???? ??????? ?????,Yes
Layla Special Beets salad,Each,Salads,Item,29,0.01,???? ????,Yes
Yougurt & Cucumber Salad,Each,Salads,Item,15,0.01,???? ??????,Yes
Hommos,Each,Cold Mezze,Item,17,0.01,???,Yes
Hommos Layla,Each,Cold Mezze,Item,24,0.01,??? ????,Yes
Hommos Beiruti,Each,Cold Mezze,Item,22,0.01,??? ??????,Yes
Hommos Ras Asfour,Each,Cold Mezze,Item,26,0.01,??? ??? ?????,Yes
Hommos Shawarma,Each,Cold Mezze,Item,26,0.01,??? ??????,Yes
Hommos Qawarma,Each,Cold Mezze,Item,26,0.01,??? ????????,Yes
Fish Tajen,Each,Cold Mezze,Item,32,0.01,???? ???,Yes
Eggplant Moutabal,Each,Cold Mezze,Item,20,0.01,???? ???????,Yes
Al Raheb Salad,Each,Cold Mezze,Item,22,0.01,???? ??????,Yes
Vine Leaves ,Each,Cold Mezze,Item,24,0.01,??? ??? ??????,Yes
Labneh,Each,Cold Mezze,Item,18,0.01,????,Yes
Labneh with Gralic & Mint,Each,Cold Mezze,Item,20,0.01,???? ?????? ? ??????,Yes
Beetroots  Moutabal,Each,Cold Mezze,Item,22,0.01,????? ????,Yes
Eggplant Mosakaa,Each,Cold Mezze,Item,22,0.01,????? ???????,Yes
Moujadara with Fried Onion,Each,Cold Mezze,Item,18,0.01,????? ?????? ,Yes
Shanklish,Each,Cold Mezze,Item,24,0.01,??????,Yes
Loubieh Bl Zeit,Each,Cold Mezze,Item,22,0.01,????? ??????,Yes
Sojok Pomegranate Syrup (120 G),Each,Hot Mezze,Item,34,0.01,??? ???? ??????,Yes
Sojok with Vegetable (120 G),Each,Hot Mezze,Item,32,0.01,??? ???????,Yes
Makanek Pomegranate Syrup (120 G),Each,Hot Mezze,Item,32,0.01,????? ??? ??????,Yes
Makanek With Lemon & Garlic (120 G),Each,Hot Mezze,Item,30,0.01,????? ???????? ??????,Yes
Chicken Liver with Lemon & Garlic (150 G),Each,Hot Mezze,Item,22,0.01,???? ?????? ??????? ? ?????,Yes
Chicken Liver with Ponegranate Syrup (150 G),Each,Hot Mezze,Item,24,0.01,???? ?????? ???? ??????,Yes
Kafta Hmaimees,Each,Hot Mezze,Item,32,0.01,???? ??????,Yes
Mutton Liver (150 G),Each,Hot Mezze,Item,22,0.01,???? ?????,Yes
MUTTON HEAD,Each,Hot Mezze,Item,120,0.01,??? ???? ???,Yes
Asafir Tyan (6 pieces),Each,Hot Mezze,Item,90,0.01,????? ????? ,Yes
Chicken Wings Provencale (450 G),Each,Hot Mezze,Item,36,0.01,????? ???? ???????? ? ?????,Yes
Batata Harra,Each,Hot Mezze,Item,20,0.01,????? ???,Yes
French Fries,Each,Hot Mezze,Item,17,0.01,????? ?????,Yes
Kebbeh 12 pcs,Each,Hot Mezze,Item,45,0.01,??? ?????,Yes
Sambousek Lahmeh,Each,Hot Mezze,Item,40,0.01,?????? ??????? (6 ?????),Yes
Sambousek Cheese ,Each,Hot Mezze,Item,40,0.01,?????? ???????? (6 ?????),Yes
Cheese & Basterma Roll (6 pcs),Each,Hot Mezze,Item,24,0.01,????? ???????? ??????? (6 ?????),Yes
Cheese Roll (6 pcs),Each,Hot Mezze,Item,18,0.01,????? ??????? (6 ?????),Yes
Fatayer Spinach (6 pcs),Each,Hot Mezze,Item,22,0.01,????? ??????? (6 ?????),Yes
Fatayer Green Zaatar  (6 pcs),Each,Hot Mezze,Item,24,0.01,????? ??????? ?????? (6 ?????),Yes
Fatayer Potato (6 pcs),Each,Hot Mezze,Item,22,0.01,????? ???????? (6 ?????),Yes
Fatayer Bakleh (6 pcs),Each,Hot Mezze,Item,24,0.01,????? ?????? (6 ?????),Yes
Mix Moajanat ,Each,Hot Mezze,Item,45,0.01,?????? ?????  ???,Yes
Grilled Halloumi,Each,Hot Mezze,Item,29,0.01,???? ????,Yes
Bayd Ghanam (150 G),Each,Hot Mezze,Item,24,0.01,??? ???,Yes
Lamb Brains (150 G),Each,Hot Mezze,Item,25,0.01,?????? ???,Yes
Lamb tongues (180 G),Each,Hot Mezze,Item,28,0.01,?????? ???,Yes
Shawarma Chicken,Each,Sandwiches,Item,15,0.01,?????? ????,Yes
Shawarma Meat,Each,Sandwiches,Item,16,0.01,?????? ????,Yes
Sojok,Each,Sandwiches,Item,18,0.01,???,Yes
Makanek,Each,Sandwiches,Item,18,0.01,?????,Yes
Chicken Liver,Each,Sandwiches,Item,17,0.01,???? ??????,Yes
Kafta,Each,Sandwiches,Item,18,0.01,????,Yes
Shish Taouk,Each,Sandwiches,Item,18,0.01,??? ?????,Yes
Chekaf,Each,Sandwiches,Item,19,0.01,???,Yes
Kafta Djej,Each,Sandwiches,Item,17,0.01,???? ????,Yes
Chicken Marrouch,Each,Sandwiches,Item,17,0.01,???? ????,Yes
Sawdit Ghanam,Each,Sandwiches,Item,17,0.01,???? ???,Yes
Special Layla sandwich,Each,Sandwiches,Item,20,0.01,?????? ???? ,Yes
Grilled Lamb Burger (Platter),Each,Sandwiches,Item,35,0.01,???? ??? ???? (???),Yes
Grilled Chicken Burger (Platter),Each,Sandwiches,Item,32,0.01,???? ???? (???),Yes
Bayd Ghanam,Each,Sandwiches,Item,18,0.01,??? ???,Yes
Lamb Brains,Each,Sandwiches,Item,17,0.01,?????? ???,Yes
Lamb tongues,Each,Sandwiches,Item,19,0.01,?????? ???,Yes
Farrouj Mechwi (1000 G),Each,From the Grill,Item,49,0.01,???? ????,Yes
Farrouj Mechwi  (Half) (500 G),Each,From the Grill,Item,28,0.01,??? ???? ????,Yes
Kafta Plate (3 skewers),Each,From the Grill,Item,49,0.01,??? ????,Yes
Taouk Plate ,Each,From the Grill,Item,42,0.01,??? ?????,Yes
Chekaf Plate (3 skewers),Each,From the Grill,Item,62,0.01,??? ???,Yes
Kafta Djej Plate (3 skewers),Each,From the Grill,Item,40,0.01,??? ???? ????,Yes
Lamb Chops Plate (450 G),Each,From the Grill,Item,75,0.01,??? ??? ????,Yes
Mix Grill Platter (4 skewers),Each,From the Grill,Item,62,0.01,??? ????? ????,Yes
Shawarma Meat Plate (220 G),Each,From the Grill,Item,38,0.01,??? ????? ????,Yes
Shawarma Chicken Plate (220 G),Each,From the Grill,Item,36,0.01,??? ????? ????,Yes
Grilled Shrimp Plate (380 G),Each,From the Grill,Item,75,0.01,?????? ????,Yes
Arayes Kafta Plate (150 G),Each,From the Grill,Item,28,0.01,??? ????? ????,Yes
Tochka (150 G),Each,From the Grill,Item,32,0.01,?????,Yes
Kafta (KG),Each,From the Grill,Item,145,0.01, ???? (????),Yes
Taouk (KG),Each,From the Grill,Item,120,0.01, ????? (????),Yes
Chekaf (KG),Each,From the Grill,Item,165,0.01, ??? (????),Yes
Kafta Djej (KG),Each,From the Grill,Item,90,0.01, ???? ???? (????),Yes
Lamb Chops (KG),Each,From the Grill,Item,175,0.01, ??? ???? (????),Yes
Mix Grill (KG),Each,From the Grill,Item,130,0.01, ????? ???? (????),Yes
Grilled Shrimp (KG),Each,From the Grill,Item,180,0.01,?????? ???? (????),Yes
Syrian Lamb Shank  (choice of Rice Majbous - Bukhari - Biryani - Mandi),Each,Meals,Item,75,0.01,????? ??? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Australian Lamb Shank  (choice of Rice Majbous - Bukhari - Moutabaq - Mandi),Each,Meals,Item,35,0.01,????? ??? ??????? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Kafta Lamb (choice of Rice Majbous - Bukhari - Moutabaq - Mandi),Each,Meals,Item,45,0.01,???? ??? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Mix Grill (choice of Rice Majbous - Bukhari - Moutabaq - Mandi),Each,Meals,Item,55,0.01,????? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Half Chicken   (choice of Rice Majbous - Bukhari - Moutabaq - Mandi),Each,Meals,Item,35,0.01,??? ???? ???? (?????? ????? ?? ??????? -  ??????? - ?????? - ????),Yes
